turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
f 36 121
f 58 41
f 68 42
f 69 39
f 73 121
f 74 121
f 77 24
f 77 77
f 78 120
f 82 19
f 82 47
f 82 122
f 87 48
f 88 77
f 90 88
f 91 78
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 711
w 23 111
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 4 48 0
a 5 52 0
a 9 33 0
a 11 34 0
a 13 31 0
a 14 48 0
a 16 27 0
a 16 32 0
a 17 0 0
a 17 30 0
a 17 40 0
a 18 25 0
a 18 47 0
a 18 50 0
a 18 58 0
a 19 10 0
a 19 28 0
a 19 29 0
a 19 31 0
a 19 47 0
a 20 23 0
a 20 25 0
a 20 34 0
a 20 42 0
a 20 57 0
a 21 30 0
a 21 43 0
a 21 60 0
a 23 25 0
a 23 41 0
a 24 29 0
a 24 41 0
a 25 24 0
a 25 46 0
a 25 51 0
a 25 58 0
a 26 17 0
a 26 34 0
a 26 40 0
a 26 42 0
a 26 58 0
a 27 16 0
a 27 32 0
a 28 29 0
a 30 36 0
a 31 49 0
a 31 114 0
a 33 40 0
a 33 41 0
a 34 32 0
a 34 39 0
a 35 40 0
a 35 43 0
a 36 40 0
a 36 43 0
a 37 42 0
a 37 43 0
a 40 4 0
a 40 5 0
a 40 8 0
a 40 39 0
a 40 40 0
a 40 42 0
a 41 0 0
a 41 3 0
a 41 7 0
a 41 40 0
a 41 126 0
a 42 1 0
a 42 3 0
a 42 5 0
a 42 8 0
a 42 10 0
a 42 127 0
a 43 0 0
a 43 3 0
a 43 4 0
a 43 40 0
a 43 120 0
a 43 122 0
a 44 1 0
a 44 2 0
a 44 7 0
a 44 16 0
a 44 40 0
a 44 125 0
a 45 4 0
a 45 16 0
a 46 42 0
a 47 41 0
a 48 30 0
a 49 41 0
a 50 34 0
a 50 36 0
a 52 43 0
a 54 19 0
a 56 34 0
a 58 8 0
a 65 2 0
a 65 35 0
a 66 4 0
a 69 3 0
a 70 0 0
a 71 0 0
a 72 7 0
a 72 10 0
a 73 0 0
a 73 6 0
a 73 9 0
a 74 2 0
a 74 3 0
a 74 5 0
a 74 7 0
a 74 8 0
a 75 4 0
a 75 9 0
a 75 12 0
a 76 0 0
a 76 1 0
a 76 9 0
a 76 25 0
a 77 7 0
a 80 35 0
a 83 8 0
a 83 30 0
a 83 82 0
a 89 17 0
a 89 35 0
a 90 24 0
a 90 29 0
a 90 35 0
a 90 39 0
a 90 43 0
a 91 33 0
a 92 31 0
a 92 34 0
a 92 41 0
a 92 43 0
a 93 34 0
a 93 39 0
a 96 27 0
a 97 38 0
a 98 29 0
a 98 35 0
a 98 41 0
a 98 43 0
a 99 44 0
a 100 43 0
a 101 42 0
a 107 49 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 19 8
f 24 5
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 67 43
f 68 42
f 69 39
f 71 41
f 73 121
f 74 121
f 77 24
f 77 77
f 78 120
f 80 90
f 82 19
f 82 122
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 712
w 23 110
w 28 105
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 5 48 0
a 5 53 0
a 8 33 0
a 11 33 0
a 13 31 0
a 15 48 0
a 16 0 0
a 16 28 0
a 16 31 0
a 17 31 0
a 17 39 0
a 18 26 0
a 18 48 0
a 18 49 0
a 19 9 0
a 19 27 0
a 19 30 0
a 19 42 0
a 19 46 0
a 19 57 0
a 19 58 0
a 20 23 0
a 20 26 0
a 20 29 0
a 20 30 0
a 20 33 0
a 20 43 0
a 22 60 0
a 23 42 0
a 24 25 0
a 24 28 0
a 24 40 0
a 24 51 0
a 25 17 0
a 25 25 0
a 25 34 0
a 25 47 0
a 25 59 0
a 26 32 0
a 26 41 0
a 26 59 0
a 27 29 0
a 27 40 0
a 28 16 0
a 29 36 0
a 31 50 0
a 31 113 0
a 32 40 0
a 33 42 0
a 34 39 0
a 35 32 0
a 35 41 0
a 35 42 0
a 36 41 0
a 36 42 0
a 37 43 0
a 38 42 0
a 40 4 0
a 40 6 0
a 40 39 0
a 40 41 0
a 40 43 0
a 41 1 0
a 41 2 0
a 41 8 0
a 41 40 0
a 41 127 0
a 42 0 0
a 42 3 0
a 42 4 0
a 42 7 0
a 42 9 0
a 42 40 0
a 42 122 0
a 43 1 0
a 43 2 0
a 43 5 0
a 43 8 0
a 43 121 0
a 43 125 0
a 44 0 0
a 44 3 0
a 44 15 0
a 44 41 0
a 45 1 0
a 45 5 0
a 45 7 0
a 46 16 0
a 46 41 0
a 46 43 0
a 48 31 0
a 48 41 0
a 49 34 0
a 50 37 0
a 52 42 0
a 54 20 0
a 56 35 0
a 58 7 0
a 64 2 0
a 64 35 0
a 65 4 0
a 69 2 0
a 70 127 0
a 71 1 0
a 72 0 0
a 72 6 0
a 72 7 0
a 72 9 0
a 73 10 0
a 74 4 0
a 74 9 0
a 75 1 0
a 75 2 0
a 75 3 0
a 75 5 0
a 75 7 0
a 75 8 0
a 75 11 0
a 76 7 0
a 76 8 0
a 76 127 0
a 77 25 0
a 80 34 0
a 82 8 0
a 82 30 0
a 82 82 0
a 89 18 0
a 89 36 0
a 89 43 0
a 90 30 0
a 90 34 0
a 90 40 0
a 91 24 0
a 91 34 0
a 91 41 0
a 91 43 0
a 92 32 0
a 92 35 0
a 93 35 0
a 93 38 0
a 96 28 0
a 97 37 0
a 97 41 0
a 98 34 0
a 98 44 0
a 99 29 0
a 99 43 0
a 100 42 0
a 101 42 0
a 106 49 0
f 4 26
f 6 26
f 7 26
f 8 24
f 9 123
f 12 23
f 24 5
f 32 108
f 32 121
f 33 9
f 34 16
f 34 105
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 67 43
f 68 42
f 69 39
f 73 121
f 74 121
f 77 77
f 78 120
f 80 90
f 82 19
f 82 47
f 82 122
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 713
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 5 52 0
a 6 48 0
a 9 33 0
a 11 32 0
a 13 31 0
a 16 27 0
a 16 32 0
a 16 48 0
a 17 0 0
a 17 26 0
a 17 32 0
a 17 39 0
a 17 48 0
a 18 27 0
a 18 30 0
a 18 42 0
a 18 46 0
a 18 50 0
a 18 57 0
a 18 58 0
a 19 29 0
a 20 9 0
a 20 24 0
a 20 25 0
a 20 31 0
a 20 32 0
a 20 41 0
a 20 42 0
a 22 61 0
a 23 40 0
a 23 41 0
a 24 17 0
a 24 24 0
a 24 29 0
a 24 34 0
a 25 32 0
a 25 41 0
a 25 51 0
a 25 58 0
a 26 25 0
a 26 40 0
a 26 47 0
a 26 58 0
a 27 30 0
a 28 15 0
a 29 35 0
a 30 50 0
a 31 114 0
a 32 40 0
a 33 43 0
a 34 40 0
a 34 41 0
a 35 33 0
a 35 42 0
a 36 43 0
a 37 41 0
a 37 42 0
a 38 41 0
a 38 43 0
a 40 39 0
a 40 42 0
a 41 0 0
a 41 3 0
a 41 4 0
a 41 6 0
a 41 41 0
a 41 43 0
a 42 0 0
a 42 2 0
a 42 6 0
a 42 8 0
a 42 41 0
a 42 127 0
a 43 0 0
a 43 3 0
a 43 4 0
a 43 6 0
a 43 9 0
a 43 15 0
a 43 122 0
a 43 124 0
a 44 1 0
a 44 2 0
a 44 5 0
a 44 8 0
a 44 40 0
a 44 121 0
a 45 2 0
a 45 6 0
a 46 17 0
a 46 42 0
a 46 44 0
a 48 30 0
a 48 34 0
a 48 42 0
a 50 38 0
a 53 42 0
a 54 19 0
a 57 35 0
a 58 8 0
a 63 2 0
a 65 35 0
a 66 4 0
a 70 1 0
a 70 2 0
a 70 127 0
a 72 8 0
a 72 127 0
a 73 6 0
a 73 9 0
a 74 1 0
a 74 3 0
a 74 8 0
a 74 10 0
a 74 11 0
a 75 2 0
a 75 4 0
a 75 6 0
a 75 8 0
a 76 0 0
a 76 5 0
a 76 6 0
a 76 9 0
a 76 25 0
a 81 8 0
a 81 34 0
a 82 31 0
a 83 82 0
a 89 19 0
a 89 35 0
a 90 31 0
a 90 35 0
a 90 41 0
a 90 43 0
a 91 25 0
a 91 35 0
a 91 44 0
a 92 36 0
a 92 38 0
a 92 41 0
a 93 32 0
a 93 34 0
a 96 28 0
a 97 38 0
a 97 42 0
a 98 35 0
a 98 44 0
a 99 28 0
a 99 42 0
a 100 43 0
a 101 42 0
a 105 49 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 24 5
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 67 43
f 68 42
f 69 39
f 71 41
f 73 121
f 74 121
f 77 77
f 78 120
f 80 90
f 82 19
f 82 122
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 714
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 5 48 0
a 5 51 0
a 10 32 0
a 10 33 0
a 13 32 0
a 16 0 0
a 16 26 0
a 16 28 0
a 16 31 0
a 16 49 0
a 17 30 0
a 17 33 0
a 17 40 0
a 17 57 0
a 18 28 0
a 18 47 0
a 18 48 0
a 18 59 0
a 19 25 0
a 19 28 0
a 19 32 0
a 19 42 0
a 19 50 0
a 20 10 0
a 20 30 0
a 20 43 0
a 21 24 0
a 21 41 0
a 22 40 0
a 23 24 0
a 23 61 0
a 24 18 0
a 24 28 0
a 24 33 0
a 24 41 0
a 25 25 0
a 25 31 0
a 25 40 0
a 25 42 0
a 25 52 0
a 25 57 0
a 26 46 0
a 26 59 0
a 27 15 0
a 27 29 0
a 30 35 0
a 30 51 0
a 32 114 0
a 33 40 0
a 33 41 0
a 34 43 0
a 35 32 0
a 35 40 0
a 35 43 0
a 36 42 0
a 37 40 0
a 37 43 0
a 38 42 0
a 38 44 0
a 40 6 0
a 40 39 0
a 40 41 0
a 40 43 0
a 41 2 0
a 41 5 0
a 41 8 0
a 41 40 0
a 41 127 0
a 42 0 0
a 42 3 0
a 42 7 0
a 42 9 0
a 42 42 0
a 43 1 0
a 43 2 0
a 43 4 0
a 43 5 0
a 43 7 0
a 43 14 0
a 43 40 0
a 43 123 0
a 43 127 0
a 44 0 0
a 44 3 0
a 44 120 0
a 44 124 0
a 45 1 0
a 45 7 0
a 45 8 0
a 46 18 0
a 46 43 0
a 46 44 0
a 48 31 0
a 49 34 0
a 49 38 0
a 49 42 0
a 52 42 0
a 55 19 0
a 57 8 0
a 58 35 0
a 63 1 0
a 65 34 0
a 66 3 0
a 69 2 0
a 70 127 0
a 71 1 0
a 72 6 0
a 72 7 0
a 72 127 0
a 73 1 0
a 73 10 0
a 74 3 0
a 74 4 0
a 74 7 0
a 75 0 0
a 75 3 0
a 75 7 0
a 75 9 0
a 75 10 0
a 75 11 0
a 75 25 0
a 76 4 0
a 76 7 0
a 76 10 0
a 81 9 0
a 81 33 0
a 82 30 0
a 82 82 0
a 88 35 0
a 89 18 0
a 89 43 0
a 90 32 0
a 90 36 0
a 90 40 0
a 92 25 0
a 92 32 0
a 92 35 0
a 92 39 0
a 92 42 0
a 92 44 0
a 93 35 0
a 93 36 0
a 96 27 0
a 97 37 0
a 98 36 0
a 98 42 0
a 99 43 0
a 99 44 0
a 100 28 0
a 100 44 0
a 101 42 0
a 105 48 0
f 4 26
f 6 26
f 7 26
f 8 24
f 9 123
f 12 23
f 24 5
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 68 42
f 69 39
f 73 121
f 74 121
f 77 77
f 78 120
f 80 90
f 82 19
f 82 47
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 715
w 79 73
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 5 47 0
a 5 52 0
a 9 32 0
a 11 33 0
a 13 33 0
a 15 0 0
a 16 27 0
a 16 32 0
a 16 48 0
a 16 57 0
a 17 28 0
a 17 31 0
a 17 41 0
a 17 48 0
a 18 25 0
a 18 27 0
a 18 33 0
a 18 60 0
a 19 27 0
a 19 41 0
a 19 47 0
a 19 51 0
a 20 11 0
a 20 31 0
a 20 32 0
a 20 44 0
a 21 25 0
a 21 40 0
a 22 41 0
a 23 41 0
a 24 17 0
a 24 24 0
a 24 27 0
a 24 33 0
a 24 40 0
a 24 57 0
a 24 61 0
a 25 24 0
a 25 32 0
a 25 46 0
a 25 53 0
a 25 59 0
a 26 42 0
a 27 16 0
a 27 28 0
a 30 52 0
a 31 35 0
a 33 40 0
a 33 43 0
a 33 114 0
a 34 40 0
a 34 41 0
a 35 31 0
a 35 44 0
a 36 41 0
a 36 43 0
a 37 42 0
a 38 40 0
a 38 43 0
a 40 5 0
a 40 39 0
a 40 42 0
a 41 0 0
a 41 3 0
a 41 6 0
a 41 7 0
a 41 42 0
a 41 43 0
a 41 126 0
a 42 1 0
a 42 2 0
a 42 4 0
a 42 5 0
a 42 6 0
a 42 8 0
a 42 14 0
a 42 40 0
a 42 123 0
a 43 0 0
a 43 2 0
a 43 6 0
a 43 41 0
a 44 2 0
a 44 121 0
a 44 123 0
a 44 127 0
a 45 2 0
a 45 6 0
a 45 8 0
a 46 19 0
a 46 44 0
a 47 43 0
a 48 30 0
a 48 38 0
a 48 42 0
a 49 33 0
a 53 42 0
a 54 19 0
a 56 8 0
a 59 35 0
a 62 1 0
a 66 4 0
a 66 34 0
a 68 2 0
a 70 127 0
a 71 0 0
a 72 0 0
a 72 6 0
a 72 8 0
a 73 0 0
a 73 4 0
a 73 9 0
a 74 3 0
a 74 8 0
a 74 9 0
a 74 10 0
a 74 11 0
a 75 8 0
a 76 0 0
a 76 3 0
a 76 4 0
a 76 11 0
a 76 25 0
a 77 7 0
a 81 32 0
a 82 9 0
a 82 29 0
a 82 81 0
a 88 36 0
a 89 17 0
a 89 32 0
a 89 36 0
a 90 43 0
a 91 32 0
a 91 35 0
a 91 39 0
a 91 40 0
a 91 44 0
a 92 24 0
a 92 36 0
a 93 34 0
a 93 42 0
a 97 27 0
a 97 36 0
a 98 37 0
a 98 43 0
a 98 44 0
a 99 42 0
a 100 42 0
a 100 44 0
a 101 28 0
a 105 47 0
f 4 26
f 6 26
f 7 26
f 8 24
f 8 123
f 9 123
f 12 23
f 24 5
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 68 42
f 69 39
f 71 41
f 73 121
f 74 121
f 77 77
f 78 120
f 82 19
f 82 122
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 716
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 4 52 0
a 5 48 0
a 10 32 0
a 11 32 0
a 13 34 0
a 16 0 0
a 16 28 0
a 16 31 0
a 16 33 0
a 16 49 0
a 16 56 0
a 17 29 0
a 17 40 0
a 17 49 0
a 18 26 0
a 18 28 0
a 18 47 0
a 19 28 0
a 19 33 0
a 19 40 0
a 19 50 0
a 19 60 0
a 20 12 0
a 20 30 0
a 20 33 0
a 20 40 0
a 20 45 0
a 21 24 0
a 21 41 0
a 23 27 0
a 23 40 0
a 23 57 0
a 24 18 0
a 24 25 0
a 24 34 0
a 24 41 0
a 25 23 0
a 25 42 0
a 25 45 0
a 25 54 0
a 25 60 0
a 25 61 0
a 26 32 0
a 27 27 0
a 28 16 0
a 31 36 0
a 31 52 0
a 32 40 0
a 33 113 0
a 34 39 0
a 34 42 0
a 34 43 0
a 35 31 0
a 35 43 0
a 36 42 0
a 36 44 0
a 37 41 0
a 39 40 0
a 39 43 0
a 40 7 0
a 40 39 0
a 40 41 0
a 41 1 0
a 41 5 0
a 41 6 0
a 41 42 0
a 41 127 0
a 42 0 0
a 42 2 0
a 42 3 0
a 42 5 0
a 42 7 0
a 42 43 0
a 42 124 0
a 43 1 0
a 43 2 0
a 43 4 0
a 43 5 0
a 43 8 0
a 43 14 0
a 43 40 0
a 43 121 0
a 43 123 0
a 44 0 0
a 44 3 0
a 44 41 0
a 45 1 0
a 45 7 0
a 45 9 0
a 46 43 0
a 47 19 0
a 47 42 0
a 48 38 0
a 48 43 0
a 49 30 0
a 49 34 0
a 52 42 0
a 54 18 0
a 55 8 0
a 59 36 0
a 63 1 0
a 67 4 0
a 67 34 0
a 68 1 0
a 70 0 0
a 70 127 0
a 72 1 0
a 72 7 0
a 73 1 0
a 73 3 0
a 73 8 0
a 73 10 0
a 74 4 0
a 74 8 0
a 74 9 0
a 74 10 0
a 74 11 0
a 75 3 0
a 75 9 0
a 75 11 0
a 75 25 0
a 76 5 0
a 76 127 0
a 77 6 0
a 81 29 0
a 81 31 0
a 82 10 0
a 82 82 0
a 88 35 0
a 89 33 0
a 89 37 0
a 90 17 0
a 90 42 0
a 91 31 0
a 91 36 0
a 91 38 0
a 91 41 0
a 91 43 0
a 92 35 0
a 93 24 0
a 93 34 0
a 94 42 0
a 97 35 0
a 97 37 0
a 97 43 0
a 98 27 0
a 98 42 0
a 98 44 0
a 100 28 0
a 100 41 0
a 100 43 0
a 106 47 0
f 4 26
f 6 26
f 7 26
f 8 24
f 9 123
f 12 23
f 24 5
f 32 108
f 32 121
f 33 9
f 34 16
f 34 105
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 68 42
f 69 39
f 71 41
f 73 121
f 74 121
f 77 77
f 78 120
f 80 90
f 82 19
f 82 122
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 717
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 3 52 0
a 5 49 0
a 10 33 0
a 12 32 0
a 13 33 0
a 15 49 0
a 16 1 0
a 16 27 0
a 16 32 0
a 16 57 0
a 17 28 0
a 17 33 0
a 17 39 0
a 17 48 0
a 18 27 0
a 18 33 0
a 18 40 0
a 18 46 0
a 19 26 0
a 19 30 0
a 19 45 0
a 19 49 0
a 19 59 0
a 20 13 0
a 20 28 0
a 20 40 0
a 21 33 0
a 21 40 0
a 22 24 0
a 22 40 0
a 22 57 0
a 23 25 0
a 24 19 0
a 24 27 0
a 24 33 0
a 24 42 0
a 24 60 0
a 25 44 0
a 25 55 0
a 26 23 0
a 26 27 0
a 26 42 0
a 26 61 0
a 27 32 0
a 28 17 0
a 30 36 0
a 30 52 0
a 32 113 0
a 33 40 0
a 34 39 0
a 34 41 0
a 34 43 0
a 35 31 0
a 36 41 0
a 36 43 0
a 36 44 0
a 37 42 0
a 39 41 0
a 40 5 0
a 40 6 0
a 40 8 0
a 40 39 0
a 40 40 0
a 40 43 0
a 40 127 0
a 41 2 0
a 41 3 0
a 41 41 0
a 41 43 0
a 42 1 0
a 42 2 0
a 42 5 0
a 42 6 0
a 42 121 0
a 42 125 0
a 43 0 0
a 43 2 0
a 43 3 0
a 43 9 0
a 43 41 0
a 43 124 0
a 44 1 0
a 44 2 0
a 44 5 0
a 44 14 0
a 44 42 0
a 45 1 0
a 45 6 0
a 45 10 0
a 45 43 0
a 47 18 0
a 47 41 0
a 48 42 0
a 49 31 0
a 49 38 0
a 50 34 0
a 52 43 0
a 54 17 0
a 56 8 0
a 60 36 0
a 63 2 0
a 66 34 0
a 67 5 0
a 68 0 0
a 69 0 0
a 70 127 0
a 72 0 0
a 72 10 0
a 73 4 0
a 73 7 0
a 73 9 0
a 74 1 0
a 74 3 0
a 74 5 0
a 74 7 0
a 74 9 0
a 74 10 0
a 74 11 0
a 75 9 0
a 75 10 0
a 75 26 0
a 75 127 0
a 76 4 0
a 77 7 0
a 81 28 0
a 82 11 0
a 82 31 0
a 83 82 0
a 88 37 0
a 89 34 0
a 89 35 0
a 90 18 0
a 90 38 0
a 90 41 0
a 90 43 0
a 91 30 0
a 91 35 0
a 91 42 0
a 92 24 0
a 92 34 0
a 92 36 0
a 95 42 0
a 96 43 0
a 97 36 0
a 97 42 0
a 98 37 0
a 98 43 0
a 99 27 0
a 99 41 0
a 99 43 0
a 100 27 0
a 106 48 0
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 105
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 68 42
f 69 39
f 71 41
f 73 121
f 74 121
f 77 77
f 78 120
f 80 90
f 82 19
f 82 122
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 718
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 3 53 0
a 5 48 0
a 10 34 0
a 13 32 0
a 13 34 0
a 16 33 0
a 16 49 0
a 16 56 0
a 17 1 0
a 17 27 0
a 17 29 0
a 17 32 0
a 17 40 0
a 17 46 0
a 17 49 0
a 18 28 0
a 18 30 0
a 18 34 0
a 18 41 0
a 19 13 0
a 19 27 0
a 19 44 0
a 19 58 0
a 20 29 0
a 20 40 0
a 20 49 0
a 21 24 0
a 21 34 0
a 21 39 0
a 22 25 0
a 23 27 0
a 23 40 0
a 23 57 0
a 24 20 0
a 24 34 0
a 24 43 0
a 24 59 0
a 25 45 0
a 25 54 0
a 26 24 0
a 26 28 0
a 26 32 0
a 26 43 0
a 27 61 0
a 28 16 0
a 29 52 0
a 30 35 0
a 31 113 0
a 32 40 0
a 33 41 0
a 33 43 0
a 34 40 0
a 35 32 0
a 35 44 0
a 36 40 0
a 36 42 0
a 37 41 0
a 40 4 0
a 40 39 0
a 40 41 0
a 40 44 0
a 40 126 0
a 41 1 0
a 41 3 0
a 41 6 0
a 41 8 0
a 41 40 0
a 41 42 0
a 41 121 0
a 42 1 0
a 42 2 0
a 42 3 0
a 42 4 0
a 42 41 0
a 42 126 0
a 43 1 0
a 43 5 0
a 43 6 0
a 43 127 0
a 44 0 0
a 44 2 0
a 44 9 0
a 44 10 0
a 44 41 0
a 44 124 0
a 45 2 0
a 45 5 0
a 45 14 0
a 45 42 0
a 46 18 0
a 46 43 0
a 47 40 0
a 48 41 0
a 49 32 0
a 49 34 0
a 50 38 0
a 53 43 0
a 55 8 0
a 55 17 0
a 60 35 0
a 62 2 0
a 66 5 0
a 66 35 0
a 67 0 0
a 69 1 0
a 70 0 0
a 72 11 0
a 73 0 0
a 73 1 0
a 73 5 0
a 73 6 0
a 73 10 0
a 74 4 0
a 74 6 0
a 74 8 0
a 74 10 0
a 74 11 0
a 75 4 0
a 75 5 0
a 75 8 0
a 75 11 0
a 75 27 0
a 76 127 0
a 77 7 0
a 81 29 0
a 82 12 0
a 83 31 0
a 84 82 0
a 88 35 0
a 88 38 0
a 89 38 0
a 90 19 0
a 90 30 0
a 90 34 0
a 90 35 0
a 90 40 0
a 91 36 0
a 91 41 0
a 91 43 0
a 93 24 0
a 93 34 0
a 95 41 0
a 96 36 0
a 96 42 0
a 97 37 0
a 97 41 0
a 98 27 0
a 98 42 0
a 99 40 0
a 100 26 0
a 100 43 0
a 106 49 0
f 7 26
f 12 23
f 24 5
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 105
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 67 43
f 68 42
f 69 39
f 71 41
f 71 42
f 73 121
f 74 121
f 77 77
f 78 120
f 82 19
f 82 122
f 87 48
f 88 77
f 90 88
f 91 78
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 719
w 22 110
w 22 111
w 27 105
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 3 52 0
a 6 48 0
a 9 34 0
a 12 32 0
a 12 34 0
a 15 33 0
a 16 1 0
a 16 27 0
a 16 50 0
a 16 57 0
a 17 28 0
a 17 29 0
a 17 33 0
a 17 34 0
a 17 41 0
a 17 45 0
a 17 50 0
a 18 29 0
a 18 42 0
a 18 58 0
a 19 26 0
a 19 45 0
a 20 13 0
a 20 30 0
a 20 48 0
a 21 25 0
a 21 35 0
a 21 40 0
a 22 24 0
a 22 39 0
a 23 39 0
a 23 59 0
a 24 21 0
a 24 27 0
a 24 33 0
a 24 57 0
a 25 28 0
a 25 43 0
a 25 46 0
a 26 33 0
a 26 42 0
a 26 54 0
a 27 24 0
a 28 17 0
a 28 61 0
a 29 51 0
a 30 34 0
a 30 113 0
a 32 40 0
a 33 40 0
a 33 42 0
a 34 41 0
a 36 32 0
a 36 41 0
a 36 44 0
a 37 41 0
a 37 42 0
a 39 44 0
a 40 1 0
a 40 6 0
a 40 39 0
a 40 40 0
a 40 42 0
a 40 121 0
a 40 125 0
a 41 2 0
a 41 4 0
a 41 41 0
a 41 126 0
a 42 1 0
a 42 3 0
a 42 5 0
a 42 8 0
a 42 42 0
a 42 127 0
a 43 0 0
a 43 2 0
a 43 4 0
a 43 7 0
a 44 0 0
a 44 1 0
a 44 5 0
a 44 14 0
a 44 40 0
a 44 125 0
a 45 2 0
a 45 9 0
a 45 10 0
a 45 18 0
a 45 41 0
a 46 44 0
a 47 41 0
a 48 34 0
a 48 40 0
a 49 33 0
a 49 38 0
a 53 42 0
a 55 18 0
a 56 8 0
a 59 35 0
a 63 2 0
a 66 4 0
a 67 35 0
a 68 0 0
a 69 0 0
a 71 0 0
a 72 0 0
a 72 6 0
a 72 10 0
a 72 11 0
a 74 1 0
a 74 3 0
a 74 5 0
a 74 7 0
a 74 9 0
a 74 10 0
a 74 11 0
a 75 5 0
a 75 12 0
a 75 26 0
a 76 0 0
a 76 4 0
a 76 8 0
a 77 6 0
a 80 29 0
a 82 13 0
a 83 82 0
a 84 31 0
a 88 36 0
a 88 37 0
a 89 19 0
a 89 39 0
a 89 40 0
a 90 31 0
a 90 36 0
a 91 34 0
a 91 37 0
a 91 42 0
a 92 43 0
a 93 24 0
a 93 35 0
a 95 42 0
a 96 41 0
a 97 36 0
a 98 28 0
a 98 37 0
a 98 41 0
a 99 41 0
a 99 42 0
a 100 44 0
a 101 26 0
a 106 50 0
f 6 26
f 7 26
f 8 24
f 12 23
f 31 69
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 67 43
f 68 42
f 69 39
f 71 41
f 71 42
f 73 121
f 74 121
f 77 77
f 78 120
f 80 90
f 82 19
f 82 122
f 87 48
f 88 77
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 720
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 2 52 0
a 5 48 0
a 10 34 0
a 11 32 0
a 11 34 0
a 16 0 0
a 16 28 0
a 16 33 0
a 16 34 0
a 16 49 0
a 16 58 0
a 17 29 0
a 17 32 0
a 17 42 0
a 17 44 0
a 17 51 0
a 18 28 0
a 18 41 0
a 18 57 0
a 19 13 0
a 19 29 0
a 19 46 0
a 20 26 0
a 20 29 0
a 20 35 0
a 20 47 0
a 21 24 0
a 21 39 0
a 22 25 0
a 22 39 0
a 23 39 0
a 23 57 0
a 24 20 0
a 24 28 0
a 24 59 0
